RelativePath,Bytes,SHA256
Assets/Vehicles/Textures/leather_Sedan.rrmtl.rrmeta,718,fd0adb801076fbd3794527a34f36019c60537bcff4978eac83f948b951a4660d
Assets/Vehicles/Textures/leather_interior.rrmtl.rrmeta,547,0bd64c66af671e87e351a39b5a80138b7e00f7070584f4f87b830a47f8eb7ac5
Assets/Vehicles/Textures/metal_Sedan.rrmtl.rrmeta,718,69a2eca712b4c564d0463ec4de024bf604dc8b472a501f467f55a28c4045e619
Assets/Vehicles/Textures/paint.rrmtl.rrmeta,661,2c11912e06e3b13253030c1ca5f1ed4b752b7b26d47cb0d510193f24626ff0a2
Assets/Vehicles/Textures/paint_AORM.png,440490,eb2e082d7e271d40dae472c8fa75facf7dd22c3d8c4fde7c9bf8aa46357ad5d8
Assets/Vehicles/Textures/paint_AORM.png.rrmeta,108,d6b39f892870e115b91f7decbe58c67fefed2553c0624801e3c4dfaf53dcea83
Assets/Vehicles/Textures/paint_Norm.png,5355,88413346b3b3f4d22c509b41ecdfcac4e7fb7bd5645e3f6ff1574bced6ac00ad
Assets/Vehicles/Textures/paint_Norm.png.rrmeta,108,03f5f7f34f131f15013edfa43474f43acdf8bcca651802e1a4405cb4a1cb2c3a
Assets/Vehicles/Textures/plastic_Sedan.rrmtl.rrmeta,718,fc3ba58750140c60e58833162d0fe77ac4b9ca67a86e0b62587e3da50321429e
Assets/Vehicles/Textures/rubber_Sedan.rrmtl.rrmeta,718,9b8d36c77791c48eabeb61d3f86026207ae3f31325b2c150dc18e32568abd43f
Project/ApolloAssetData.xml,4138,a493084c226d8cf320e30b9213fe5464177fcf8ced6cdc0453ab88254a22803e
Project/DefaultAssets.xml,1541,5a0e7f7ae43878ad0a259f48b75b4f516f00b67466d8ed19351364add10e8029
Project/ExportConfigurations.xml,3174,25887e08a8028b01a63c974b8c5bc456c00c486fb26f2dcbb950c5a366bfe1d0
Project/HEREAssetData_NA.xml,11956,c393ae0ce55080f7e16c0ae16154a0a1b916911a30f0f016c220967183b987f6
Project/HEREAssetData_WE.xml,11271,253182461d453ee8985f4ef2bf13c931dac73f332f295b9a29d6d52d324fa73e
Project/OpenDriveAssetData.xml,139212,599085cb8c9c8e5dc96a9f142dcf7c33611fc6dd4709ee3581a0a67ac63cff7d
Project/OpenScenarioXmlAssetData.xml,7170,2e7112794ac7b25bd5900a9a7ef656c4b8077f08ee96e2c5c884886f0e8997e9
Project/Project.rrproj,217,88d6815fd1e266217db7212a7f224bffa9728aea62c580c3f254f312747df88a
Project/SegmentationCategories.xml,3086,b263061e8d4ed963d9c2662f876cc2fa4c232eeae14cd3285b309b9e9d41711d
Project/TomTomAssetData.xml,59937,985e75c5e7ec2a207d3e0e6255ff1b0343402accfec8cb54cf2357fc79d89e2e
Scenarios/ACC_LeadBrake_Test.rrscenario,9059,c9e897537fd26c5613e2f6c019b1cc76515e9dec3eaf1d15828b503fc030080c
Scenes/SixLaneHighway.rrscene,58256,ee1d127c6422cf31f575a05820c92b2fbfa22a9d6d341cd2311f8df2d1f69178
